sale_date,title,price,platform,card,set_name,variant,grade,grading_company,keep,notes,grade_pop,total_pop
3/26/26,primal_groudon_ancient_origins_full_art_97_psa_6.5,250.0,eBay,Primal Groudon EX,Ancient Origins,full_art,6.5,PSA,yes,No matching PSA population entry for half grade in screenshot,,2997.0
3/13/26,primal_groudon_ancient_origins_full_art_97_psa_6,315.0,eBay,Primal Groudon EX,Ancient Origins,full_art,6.0,PSA,yes,,275.0,2997.0
3/5/26,primal_groudon_ancient_origins_full_art_97_psa_6,140.0,eBay,Primal Groudon EX,Ancient Origins,full_art,6.0,PSA,yes,,,
3/2/26,primal_groudon_ancient_origins_full_art_97_psa_6,204.74,eBay,Primal Groudon EX,Ancient Origins,full_art,6.0,PSA,yes,,,
2/19/26,primal_groudon_ancient_origins_full_art_97_psa_6,140.0,eBay,Primal Groudon EX,Ancient Origins,full_art,6.0,PSA,yes,,,
2/15/26,primal_groudon_ancient_origins_full_art_97_psa_6,132.5,eBay,Primal Groudon EX,Ancient Origins,full_art,6.0,PSA,yes,,,
1/28/26,primal_groudon_ancient_origins_full_art_97_psa_6,230.0,eBay,Primal Groudon EX,Ancient Origins,full_art,6.0,PSA,yes,,,
1/19/26,primal_groudon_ancient_origins_full_art_97_psa_6,217.5,eBay,Primal Groudon EX,Ancient Origins,full_art,6.0,PSA,yes,,,
1/2/26,primal_groudon_ancient_origins_full_art_97_psa_6,152.5,eBay,Primal Groudon EX,Ancient Origins,full_art,6.0,PSA,yes,,,
4/14/26,primal_groudon_ancient_origins_full_art_97_psa_5,230.0,eBay,Primal Groudon EX,Ancient Origins,full_art,5.0,PSA,yes,,155.0,2997.0
3/31/26,primal_groudon_ancient_origins_full_art_97_psa_5,200.0,eBay,Primal Groudon EX,Ancient Origins,full_art,5.0,PSA,yes,,,
3/15/26,primal_groudon_ancient_origins_full_art_97_psa_5,200.0,eBay,Primal Groudon EX,Ancient Origins,full_art,5.0,PSA,yes,,,
3/4/26,primal_groudon_ancient_origins_full_art_97_psa_5,205.22,eBay,Primal Groudon EX,Ancient Origins,full_art,5.0,PSA,yes,,,
3/4/26,primal_groudon_ancient_origins_full_art_97_psa_5,162.5,eBay,Primal Groudon EX,Ancient Origins,full_art,5.0,PSA,yes,Verify title/serial wording,,
2/1/26,primal_groudon_ancient_origins_full_art_97_psa_5,184.49,eBay,Primal Groudon EX,Ancient Origins,full_art,5.0,PSA,yes,,,
3/20/26,primal_groudon_ancient_origins_full_art_97_psa_4,229.99,eBay,Primal Groudon EX,Ancient Origins,full_art,4.0,PSA,yes,,56.0,2997.0
2/26/26,primal_groudon_ancient_origins_full_art_97_psa_4,129.5,eBay,Primal Groudon EX,Ancient Origins,full_art,4.0,PSA,yes,,,
8/23/25,primal_groudon_ancient_origins_full_art_97_psa_3,150.0,eBay,Primal Groudon EX,Ancient Origins,full_art,3.0,PSA,yes,Older comp,29.0,2997.0
4/28/25,primal_groudon_ancient_origins_full_art_97_psa_3,32.0,eBay,Primal Groudon EX,Ancient Origins,full_art,3.0,PSA,yes,Older comp; low outlier,,
9/8/24,primal_groudon_ancient_origins_full_art_97_psa_3,31.0,eBay,Primal Groudon EX,Ancient Origins,full_art,3.0,PSA,yes,Older comp; low outlier,,
4/14/26,primal_groudon_ancient_origins_full_art_97_psa_2,137.75,eBay,Primal Groudon EX,Ancient Origins,full_art,2.0,PSA,yes,,20.0,2997.0
12/18/25,primal_groudon_ancient_origins_full_art_97_psa_2,160.0,eBay,Primal Groudon EX,Ancient Origins,full_art,2.0,PSA,yes,Older comp,,
4/11/26,primal_groudon_ancient_origins_full_art_97_psa_1,240.0,eBay,Primal Groudon EX,Ancient Origins,full_art,1.0,PSA,yes,,65.0,2997.0
4/5/26,primal_groudon_ancient_origins_full_art_97_psa_1,195.0,eBay,Primal Groudon EX,Ancient Origins,full_art,1.0,PSA,yes,,,
3/17/26,primal_groudon_ancient_origins_full_art_97_psa_1,195.0,eBay,Primal Groudon EX,Ancient Origins,full_art,1.0,PSA,yes,,,
3/12/26,primal_groudon_ancient_origins_full_art_97_psa_1,195.0,eBay,Primal Groudon EX,Ancient Origins,full_art,1.0,PSA,yes,,,
3/8/26,primal_groudon_ancient_origins_full_art_97_psa_1,180.0,eBay,Primal Groudon EX,Ancient Origins,full_art,1.0,PSA,yes,,,
2/22/26,primal_groudon_ancient_origins_full_art_97_psa_1,190.0,eBay,Primal Groudon EX,Ancient Origins,full_art,1.0,PSA,yes,,,
2/15/26,primal_groudon_ancient_origins_full_art_97_psa_1,229.99,eBay,Primal Groudon EX,Ancient Origins,full_art,1.0,PSA,yes,,,
4/8/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,3240.21,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,493.0,2783.0
4/2/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,3185.95,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/26/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,2950.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/23/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,2900.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,new cert,,
3/19/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,2900.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,new cert,,
3/15/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,3050.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/9/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,2650.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/6/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,3050.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/6/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,2900.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,,
2/24/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,2800.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,,
2/1/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,2900.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,,
1/20/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,2800.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,,
1/19/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,2600.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,,
1/16/26,primal_kyogre_ex_ancient_origins_full_art_psa_10,2599.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,10.0,PSA,yes,,,
4/11/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,675.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,746.0,2783.0
4/5/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,675.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/19/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,599.99,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/16/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,700.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/9/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,600.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/9/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,315.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,Old cert; price unusually low,,
2/25/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,769.99,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/25/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,602.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/22/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,630.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/17/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,819.06,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/16/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,589.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/16/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,521.77,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/15/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,579.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/26/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,630.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/25/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,600.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/23/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,715.55,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/9/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,525.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/5/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,560.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/3/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,584.78,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/1/26,primal_kyogre_ex_ancient_origins_full_art_psa_9,540.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,9.0,PSA,yes,,,
4/9/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,340.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,562.0,2783.0
4/2/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,300.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/25/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,322.99,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/23/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,480.28,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,Russian language; verify comp suitability,,
3/23/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,295.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/22/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,329.99,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/11/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,319.99,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/8/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,335.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/7/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,325.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/7/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,320.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/3/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,265.13,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/2/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,240.5,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
2/17/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,350.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
2/11/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,349.99,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
2/2/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,349.99,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
2/1/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,292.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,'Fire' wording; verify title,,
1/18/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,325.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
1/9/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,300.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,new cert,,
1/6/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,315.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
1/3/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,275.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
1/2/26,primal_kyogre_ex_ancient_origins_full_art_psa_8,330.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,8.0,PSA,yes,,,
4/12/26,primal_kyogre_ex_ancient_origins_full_art_psa_7,225.5,eBay,Primal Kyogre EX,Ancient Origins,full_art,7.0,PSA,yes,,431.0,2783.0
4/6/26,primal_kyogre_ex_ancient_origins_full_art_psa_7,240.23,eBay,Primal Kyogre EX,Ancient Origins,full_art,7.0,PSA,yes,,,
3/27/26,primal_kyogre_ex_ancient_origins_full_art_psa_7,265.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,7.0,PSA,yes,,,
3/23/26,primal_kyogre_ex_ancient_origins_full_art_psa_7,222.95,eBay,Primal Kyogre EX,Ancient Origins,full_art,7.0,PSA,yes,,,
3/21/26,primal_kyogre_ex_ancient_origins_full_art_psa_7,233.19,eBay,Primal Kyogre EX,Ancient Origins,full_art,7.0,PSA,yes,,,
3/21/26,primal_kyogre_ex_ancient_origins_full_art_psa_7,218.61,eBay,Primal Kyogre EX,Ancient Origins,full_art,7.0,PSA,yes,,,
3/9/26,primal_kyogre_ex_ancient_origins_full_art_psa_7,250.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,7.0,PSA,yes,,,
2/19/26,primal_kyogre_ex_ancient_origins_full_art_psa_7,250.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,7.0,PSA,yes,,,
2/14/26,primal_kyogre_ex_ancient_origins_full_art_psa_7,250.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,7.0,PSA,yes,,,
1/31/26,primal_kyogre_ex_ancient_origins_full_art_psa_7,250.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,7.0,PSA,yes,,,
1/6/26,primal_kyogre_ex_ancient_origins_full_art_psa_7,224.99,eBay,Primal Kyogre EX,Ancient Origins,full_art,7.0,PSA,yes,,,
4/12/26,primal_kyogre_ex_ancient_origins_full_art_psa_6,132.5,eBay,Primal Kyogre EX,Ancient Origins,full_art,6.0,PSA,yes,EX-MT wording in title,264.0,2783.0
3/16/26,primal_kyogre_ex_ancient_origins_full_art_psa_6,187.5,eBay,Primal Kyogre EX,Ancient Origins,full_art,6.0,PSA,yes,,,
3/15/26,primal_kyogre_ex_ancient_origins_full_art_psa_6,123.25,eBay,Primal Kyogre EX,Ancient Origins,full_art,6.0,PSA,yes,EX-MT wording in title,,
3/13/26,primal_kyogre_ex_ancient_origins_full_art_psa_6,191.5,eBay,Primal Kyogre EX,Ancient Origins,full_art,6.0,PSA,yes,EX-MT wording in title,,
2/27/26,primal_kyogre_ex_ancient_origins_full_art_psa_6,190.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,6.0,PSA,yes,,,
2/25/26,primal_kyogre_ex_ancient_origins_full_art_psa_6,175.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,6.0,PSA,yes,,,
2/22/26,primal_kyogre_ex_ancient_origins_full_art_psa_6,229.92,eBay,Primal Kyogre EX,Ancient Origins,full_art,6.0,PSA,yes,,,
2/2/26,primal_kyogre_ex_ancient_origins_full_art_psa_6,155.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,6.0,PSA,yes,EX-MT wording in title,,
1/3/26,primal_kyogre_ex_ancient_origins_full_art_psa_5,131.22,eBay,Primal Kyogre EX,Ancient Origins,full_art,5.0,PSA,yes,,141.0,2783.0
3/29/26,primal_kyogre_ex_ancient_origins_full_art_psa_4,150.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,4.0,PSA,yes,Shiny wording in title,53.0,2783.0
3/10/26,primal_kyogre_ex_ancient_origins_full_art_psa_4,117.5,eBay,Primal Kyogre EX,Ancient Origins,full_art,4.0,PSA,yes,,,
1/15/26,primal_kyogre_ex_ancient_origins_full_art_psa_4,149.99,eBay,Primal Kyogre EX,Ancient Origins,full_art,4.0,PSA,yes,,,
12/5/25,primal_kyogre_ex_ancient_origins_full_art_psa_3,115.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,3.0,PSA,yes,Older 2025 comp,26.0,2783.0
9/12/25,primal_kyogre_ex_ancient_origins_full_art_psa_3,145.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,3.0,PSA,yes,Older 2025 comp,,
3/28/26,primal_kyogre_ex_ancient_origins_full_art_psa_2,115.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,2.0,PSA,yes,Shiny/emoji wording in title,25.0,2783.0
3/4/26,primal_kyogre_ex_ancient_origins_full_art_psa_2,85.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,2.0,PSA,yes,,,
4/5/26,primal_kyogre_ex_ancient_origins_full_art_psa_1,165.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,1.0,PSA,yes,,41.0,2783.0
3/17/26,primal_kyogre_ex_ancient_origins_full_art_psa_1,162.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,1.0,PSA,yes,,,
2/22/26,primal_kyogre_ex_ancient_origins_full_art_psa_1,167.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,1.0,PSA,yes,,,
2/22/26,primal_kyogre_ex_ancient_origins_full_art_psa_1,140.0,eBay,Primal Kyogre EX,Ancient Origins,full_art,1.0,PSA,yes,PR wording in title,,
2/15/26,primal_kyogre_ex_ancient_origins_full_art_psa_1,199.99,eBay,Primal Kyogre EX,Ancient Origins,full_art,1.0,PSA,yes,PR wording in title,,
1/15/26,primal_kyogre_ex_ancient_origins_full_art_psa_1,144.07,eBay,Primal Kyogre EX,Ancient Origins,full_art,1.0,PSA,yes,PR wording in title,,
4/13/26,lugia_ex_ancient_origins_full_art_94_psa_10,4900.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,474.0,2809.0
4/12/26,lugia_ex_ancient_origins_full_art_94_psa_10,4768.44,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
4/10/26,lugia_ex_ancient_origins_full_art_94_psa_10_gem_mint,4250.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
4/9/26,lugia_ex_ancient_origins_full_art_94_psa_10,4250.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
4/7/26,lugia_ex_ancient_origins_full_art_94_psa_10,3000.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,Verify unusually low comp,,
4/5/26,lugia_ex_ancient_origins_full_art_94_psa_10,4499.99,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/28/26,lugia_ex_ancient_origins_full_art_94_psa_10,4166.67,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/24/26,lugia_ex_ancient_origins_full_art_94_psa_10,4000.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/22/26,lugia_ex_ancient_origins_full_art_94_psa_10,2500.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,Verify unusually low comp,,
3/9/26,lugia_ex_ancient_origins_full_art_94_psa_10,3325.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/9/26,lugia_ex_ancient_origins_full_art_94_psa_10,2999.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/8/26,lugia_ex_ancient_origins_full_art_94_psa_10,3000.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
3/6/26,lugia_ex_ancient_origins_full_art_94_psa_10,2400.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,Verify unusually low comp,,
2/23/26,lugia_ex_ancient_origins_full_art_94_psa_10,2650.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
2/12/26,lugia_ex_ancient_origins_full_art_94_psa_10,2350.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
1/30/26,lugia_ex_ancient_origins_full_art_94_psa_10,2500.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
1/30/26,lugia_ex_ancient_origins_full_art_94_psa_10,2300.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,,,
1/9/26,lugia_ex_ancient_origins_full_art_94_psa_10,2050.0,eBay,Lugia EX,Ancient Origins,full_art,10.0,PSA,yes,Verify unusually low comp,,
4/10/26,lugia_ex_ancient_origins_full_art_94_psa_9,599.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,866.0,2809.0
4/9/26,lugia_ex_ancient_origins_full_art_94_psa_9,555.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
4/5/26,lugia_ex_ancient_origins_full_art_94_psa_9,550.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/29/26,lugia_ex_ancient_origins_full_art_94_psa_9,500.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/25/26,lugia_ex_ancient_origins_full_art_94_psa_9,500.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/25/26,lugia_ex_ancient_origins_full_art_94_psa_9,499.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/19/26,lugia_ex_ancient_origins_full_art_94_psa_9,450.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/15/26,lugia_ex_ancient_origins_full_art_94_psa_9,370.98,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/12/26,lugia_ex_ancient_origins_full_art_94_psa_9,434.01,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,review,Read description,,
3/10/26,lugia_ex_ancient_origins_full_art_94_psa_9,400.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/9/26,lugia_ex_ancient_origins_full_art_94_psa_9,449.99,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/9/26,lugia_ex_ancient_origins_full_art_94_psa_9,442.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/6/26,lugia_ex_ancient_origins_full_art_94_psa_9,400.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
3/5/26,lugia_ex_ancient_origins_full_art_94_psa_9,420.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/24/26,lugia_ex_ancient_origins_full_art_94_psa_9,410.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/23/26,lugia_ex_ancient_origins_full_art_94_psa_9,415.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/23/26,lugia_ex_ancient_origins_full_art_94_psa_9,401.11,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,review,"Title says 993, verify card number",,
2/19/26,lugia_ex_ancient_origins_full_art_94_psa_9,400.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/19/26,lugia_ex_ancient_origins_full_art_94_psa_9,357.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/15/26,lugia_ex_ancient_origins_full_art_94_psa_9,450.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/13/26,lugia_ex_ancient_origins_full_art_94_psa_9,400.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/9/26,lugia_ex_ancient_origins_full_art_94_psa_9,350.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/2/26,lugia_ex_ancient_origins_full_art_94_psa_9,450.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/2/26,lugia_ex_ancient_origins_full_art_94_psa_9,444.99,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/2/26,lugia_ex_ancient_origins_full_art_94_psa_9,425.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
2/2/26,lugia_ex_ancient_origins_full_art_94_psa_9,415.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/26/26,lugia_ex_ancient_origins_full_art_94_psa_9,427.22,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/18/26,lugia_ex_ancient_origins_full_art_94_psa_9,400.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/17/26,lugia_ex_ancient_origins_full_art_94_psa_9,424.9,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
1/15/26,lugia_ex_ancient_origins_full_art_94_psa_9,385.0,eBay,Lugia EX,Ancient Origins,full_art,9.0,PSA,yes,,,
4/6/26,lugia_ex_ancient_origins_full_art_94_psa_8,207.03,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,665.0,2809.0
4/5/26,lugia_ex_ancient_origins_full_art_94_psa_8,185.5,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/31/26,lugia_ex_ancient_origins_full_art_94_psa_8,220.0,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/3/26,lugia_ex_ancient_origins_full_art_94_psa_8,250.0,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
3/2/26,lugia_ex_ancient_origins_full_art_94_psa_8,193.5,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
2/20/26,lugia_ex_ancient_origins_full_art_94_psa_8,225.0,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
2/12/26,lugia_ex_ancient_origins_full_art_94_psa_8,231.99,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
2/9/26,lugia_ex_ancient_origins_full_art_94_psa_8,225.0,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
2/9/26,lugia_ex_ancient_origins_full_art_94_psa_8,217.5,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
1/21/26,lugia_ex_ancient_origins_full_art_94_psa_8,214.99,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
1/18/26,lugia_ex_ancient_origins_full_art_94_psa_8,200.0,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
1/15/26,lugia_ex_ancient_origins_full_art_94_psa_8,178.0,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
1/11/26,lugia_ex_ancient_origins_full_art_94_psa_8,190.0,eBay,Lugia EX,Ancient Origins,full_art,8.0,PSA,yes,,,
4/8/26,lugia_ex_ancient_origins_full_art_94_psa_7,165.0,eBay,Lugia EX,Ancient Origins,full_art,7.0,PSA,yes,,415.0,2809.0
